1533,0,121024.578727,1,API_CALL,35
1534,1533,121024.578807,1,API_CALL,35
1535,0,121024.584098,1,API_CALL,33
1535,0,121024.584098,2,API_CALL,48
1540,1535,121030.079372,1,API_CALL,33
1540,1535,121030.079372,2,API_CALL,48
1542,0,121030.088862,1,API_CALL,35
1543,1542,121030.088952,1,API_CALL,35
1544,0,121030.091752,1,API_CALL,35
1545,1544,121030.091822,1,API_CALL,35
1566,0,121030.206014,1,API_CALL,35
1567,1566,121030.206144,1,API_CALL,35
1578,0,121030.240664,1,API_CALL,35
1579,1578,121030.240744,1,API_CALL,35
1580,0,121030.244394,1,API_CALL,35
1581,1580,121030.244484,1,API_CALL,35
1582,0,121030.247635,1,API_CALL,35
1583,1582,121030.247724,1,API_CALL,35
1569,0,121030.314245,1,API_CALL,33
1569,0,121030.314245,3,API_CALL,34
1570,0,121030.326156,1,API_CALL,35
1613,1570,121030.326496,1,API_CALL,35
1616,0,121030.339146,1,API_CALL,35
1617,1616,121030.339226,1,API_CALL,35
1618,0,121030.345556,1,API_CALL,35
1620,1618,121030.345646,1,API_CALL,35
1622,0,121030.354626,1,API_CALL,33
1622,0,121030.354626,3,API_CALL,34
1627,0,121030.374346,1,API_CALL,35
1628,1627,121030.374437,1,API_CALL,35
1629,0,121030.378877,1,API_CALL,35
1630,1629,121030.379187,1,API_CALL,35
1631,0,121030.382707,1,API_CALL,35
1632,1631,121030.382787,1,API_CALL,35
1649,1569,121040.793004,1,API_CALL,33
1649,1569,121040.793004,3,API_CALL,34
1650,0,121040.806455,1,API_CALL,35
1651,1650,121040.806675,1,API_CALL,35
1652,0,121040.809995,1,API_CALL,35
1653,1652,121040.810075,1,API_CALL,35
1655,0,121040.817005,1,API_CALL,35
1656,1655,121040.817085,1,API_CALL,35
1657,0,121040.819575,1,API_CALL,35
1658,1657,121040.819655,1,API_CALL,35
1659,0,121040.824975,1,API_CALL,33
1659,0,121040.824975,3,API_CALL,34
1664,1622,121040.841495,1,API_CALL,33
1664,1622,121040.841495,3,API_CALL,34
1666,0,121040.858865,1,API_CALL,35
1667,1666,121040.858935,1,API_CALL,35
1668,0,121040.861436,1,API_CALL,35
1669,1668,121040.861516,1,API_CALL,35
1671,0,121040.880246,1,API_CALL,44
1674,1671,121040.894266,1,API_CALL,44
1675,0,121040.905256,1,API_CALL,33
1675,0,121040.905256,3,API_CALL,34
1681,1659,121053.680454,1,API_CALL,33
1681,1659,121053.680454,3,API_CALL,34
1684,1675,121053.735415,1,API_CALL,33
1684,1675,121053.735415,3,API_CALL,34
1686,0,121053.744085,1,API_CALL,35
1687,1686,121053.744185,1,API_CALL,35
1688,0,121053.746705,1,API_CALL,35
1689,1688,121053.746775,1,API_CALL,35
1691,0,121053.760776,1,API_CALL,44
1694,1691,121053.768666,1,API_CALL,44
1698,0,121196.580214,1,API_CALL,35
1699,1698,121196.580394,1,API_CALL,35
1700,0,121196.583944,1,API_CALL,35
1701,1700,121196.584014,1,API_CALL,35
1703,0,121196.594414,1,API_CALL,35
1704,1703,121196.594494,1,API_CALL,35
1705,0,121196.596824,1,API_CALL,35
1706,1705,121196.596904,1,API_CALL,35
1707,0,121196.604734,1,API_CALL,33
1707,0,121196.604734,2,API_CALL,48
1712,1707,121202.112098,1,API_CALL,33
1712,1707,121202.112098,2,API_CALL,48
1714,0,121202.129019,1,API_CALL,35
1715,1714,121202.129129,1,API_CALL,35
1716,0,121202.131829,1,API_CALL,35
1717,1716,121202.131909,1,API_CALL,35
1722,0,121209.416683,1,API_CALL,35
1723,1722,121209.416823,1,API_CALL,35
1724,0,121209.420273,1,API_CALL,35
1725,1724,121209.420353,1,API_CALL,35
1727,0,121209.428603,1,API_CALL,35
1728,1727,121209.428683,1,API_CALL,35
1729,0,121209.431293,1,API_CALL,35
1730,1729,121209.431363,1,API_CALL,35
1731,0,121209.438143,1,API_CALL,33
1731,0,121209.438143,2,API_CALL,48
1736,1731,121215.155371,1,API_CALL,33
1736,1731,121215.155371,2,API_CALL,48
1738,0,121215.175041,1,API_CALL,35
1739,1738,121215.175311,1,API_CALL,35
1740,0,121215.180472,1,API_CALL,35
1741,1740,121215.180601,1,API_CALL,35
1761,0,121215.408325,1,API_CALL,33
1761,0,121215.408325,3,API_CALL,34
1765,0,121215.491407,1,API_CALL,35
1768,1765,121215.491557,1,API_CALL,35
1771,0,121215.503397,1,API_CALL,35
1773,1771,121215.503467,1,API_CALL,35
1776,0,121215.600249,1,API_CALL,35
1777,1776,121215.600329,1,API_CALL,35
1778,0,121215.602819,1,API_CALL,35
1779,1778,121215.602899,1,API_CALL,35
1781,0,121215.611579,1,API_CALL,33
1781,0,121215.611579,3,API_CALL,34
1785,0,121215.632709,1,API_CALL,35
1786,1785,121215.632879,1,API_CALL,35
1787,0,121215.636669,1,API_CALL,35
1788,1787,121215.636739,1,API_CALL,35
1789,0,121215.639379,1,API_CALL,35
1790,1789,121215.639449,1,API_CALL,35
1823,0,121215.727371,1,API_CALL,35
1824,1823,121215.727441,1,API_CALL,35
1825,0,121215.731241,1,API_CALL,35
1826,1825,121215.731351,1,API_CALL,35
1827,0,121215.735701,1,API_CALL,35
1828,1827,121215.735781,1,API_CALL,35
1845,1761,121225.924685,1,API_CALL,33
1845,1761,121225.924685,3,API_CALL,34
1846,0,121225.935545,1,API_CALL,35
1847,1846,121225.935655,1,API_CALL,35
1848,0,121225.938635,1,API_CALL,35
1849,1848,121225.938705,1,API_CALL,35
1851,0,121225.944995,1,API_CALL,35
1852,1851,121225.945075,1,API_CALL,35
1853,0,121225.947445,1,API_CALL,35
1854,1853,121225.947515,1,API_CALL,35
1855,0,121225.951965,1,API_CALL,33
1855,0,121225.951965,3,API_CALL,34
1860,1781,121226.143288,1,API_CALL,33
1860,1781,121226.143288,3,API_CALL,34
1862,0,121226.155669,1,API_CALL,35
1863,1862,121226.155769,1,API_CALL,35
1864,0,121226.158179,1,API_CALL,35
1865,1864,121226.158259,1,API_CALL,35
1867,0,121226.182419,1,API_CALL,44
1870,1867,121226.200540,1,API_CALL,44
1872,0,121226.214680,1,API_CALL,33
1872,0,121226.214680,3,API_CALL,34
1877,1855,121238.820435,1,API_CALL,33
1877,1855,121238.820435,3,API_CALL,34
1880,1872,121239.001708,1,API_CALL,33
1880,1872,121239.001708,3,API_CALL,34
1882,0,121239.012408,1,API_CALL,35
1883,1882,121239.012588,1,API_CALL,35
1884,0,121239.015408,1,API_CALL,35
1885,1884,121239.015478,1,API_CALL,35
1887,0,121239.034268,1,API_CALL,44
1890,1887,121239.043859,1,API_CALL,44
1894,0,121381.865537,1,API_CALL,35
1895,1894,121381.865737,1,API_CALL,35
1896,0,121381.869667,1,API_CALL,35
1897,1896,121381.869737,1,API_CALL,35
1899,0,121381.880457,1,API_CALL,35
1900,1899,121381.880537,1,API_CALL,35
1901,0,121381.882707,1,API_CALL,35
1902,1901,121381.882787,1,API_CALL,35
1903,0,121381.890657,1,API_CALL,33
1903,0,121381.890657,2,API_CALL,48
1908,1903,121387.422212,1,API_CALL,33
1908,1903,121387.422212,2,API_CALL,48
1910,0,121387.435512,1,API_CALL,35
1911,1910,121387.435622,1,API_CALL,35
1912,0,121387.438032,1,API_CALL,35
1913,1912,121387.438112,1,API_CALL,35
1918,0,121394.723136,1,API_CALL,35
1919,1918,121394.723376,1,API_CALL,35
1920,0,121394.729006,1,API_CALL,35
1921,1920,121394.729086,1,API_CALL,35
1923,0,121394.738006,1,API_CALL,35
1924,1923,121394.738086,1,API_CALL,35
1925,0,121394.741097,1,API_CALL,35
1926,1925,121394.741167,1,API_CALL,35
1927,0,121394.749947,1,API_CALL,33
1927,0,121394.749947,2,API_CALL,48
1932,1927,121400.256841,1,API_CALL,33
1932,1927,121400.256841,2,API_CALL,48
1934,0,121400.271621,1,API_CALL,35
1935,1934,121400.271721,1,API_CALL,35
1936,0,121400.274701,1,API_CALL,35
1937,1936,121400.274791,1,API_CALL,35
1961,0,121400.392853,1,API_CALL,33
1961,0,121400.392853,3,API_CALL,34
1960,0,121400.476825,1,API_CALL,35
1966,1960,121400.477015,1,API_CALL,35
1968,0,121400.485665,1,API_CALL,35
1970,1968,121400.485755,1,API_CALL,35
1972,0,121400.503685,1,API_CALL,35
1974,1972,121400.503765,1,API_CALL,35
1975,0,121400.506555,1,API_CALL,35
1977,1975,121400.506635,1,API_CALL,35
1978,0,121400.513475,1,API_CALL,33
1978,0,121400.513475,3,API_CALL,34
1981,0,121400.523416,1,API_CALL,35
1982,1981,121400.523545,1,API_CALL,35
1983,0,121400.527086,1,API_CALL,35
1984,1983,121400.527156,1,API_CALL,35
1985,0,121400.529856,1,API_CALL,35
1986,1985,121400.529926,1,API_CALL,35
2019,0,121400.614747,1,API_CALL,35
2020,2019,121400.614817,1,API_CALL,35
2021,0,121400.618547,1,API_CALL,35
2022,2021,121400.618657,1,API_CALL,35
2023,0,121400.621887,1,API_CALL,35
2024,2023,121400.621967,1,API_CALL,35
2041,1961,121410.760870,1,API_CALL,33
2041,1961,121410.760870,3,API_CALL,34
2042,0,121410.770270,1,API_CALL,35
2043,2042,121410.770350,1,API_CALL,35
2044,0,121410.773170,1,API_CALL,35
2045,2044,121410.773240,1,API_CALL,35
2047,0,121410.779480,1,API_CALL,35
2048,2047,121410.779560,1,API_CALL,35
2049,0,121410.782140,1,API_CALL,35
2050,2049,121410.782220,1,API_CALL,35
2051,0,121410.786651,1,API_CALL,33
2051,0,121410.786651,3,API_CALL,34
2056,1978,121410.902473,1,API_CALL,33
2056,1978,121410.902473,3,API_CALL,34
2058,0,121410.915333,1,API_CALL,35
2059,2058,121410.915423,1,API_CALL,35
2060,0,121410.917853,1,API_CALL,35
2061,2060,121410.917923,1,API_CALL,35
2063,0,121410.938043,1,API_CALL,44
2066,2063,121410.953963,1,API_CALL,44
2067,0,121410.971854,1,API_CALL,33
2067,0,121410.971854,3,API_CALL,34
2073,2051,121423.573449,1,API_CALL,33
2073,2051,121423.573449,3,API_CALL,34
2076,2067,121423.726282,1,API_CALL,33
2076,2067,121423.726282,3,API_CALL,34
2078,0,121423.737522,1,API_CALL,35
2079,2078,121423.737682,1,API_CALL,35
2080,0,121423.740482,1,API_CALL,35
2081,2080,121423.740552,1,API_CALL,35
2083,0,121423.755932,1,API_CALL,44
2086,2083,121423.764373,1,API_CALL,44
2090,0,121566.628001,1,API_CALL,35
2091,2090,121566.628071,1,API_CALL,35
2092,0,121566.631541,1,API_CALL,35
2093,2092,121566.631621,1,API_CALL,35
2095,0,121566.641321,1,API_CALL,35
2096,2095,121566.641391,1,API_CALL,35
2097,0,121566.643681,1,API_CALL,35
2098,2097,121566.643761,1,API_CALL,35
2099,0,121566.649772,1,API_CALL,33
2099,0,121566.649772,2,API_CALL,48
2104,2099,121572.161566,1,API_CALL,33
2104,2099,121572.161566,2,API_CALL,48
2106,0,121572.173056,1,API_CALL,35
2107,2106,121572.173166,1,API_CALL,35
2108,0,121572.175686,1,API_CALL,35
2109,2108,121572.175756,1,API_CALL,35
2114,0,121579.405610,1,API_CALL,35
2115,2114,121579.405679,1,API_CALL,35
2116,0,121579.408479,1,API_CALL,35
2117,2116,121579.408559,1,API_CALL,35
2119,0,121579.415390,1,API_CALL,35
2120,2119,121579.415470,1,API_CALL,35
2121,0,121579.417870,1,API_CALL,35
2122,2121,121579.417950,1,API_CALL,35
2123,0,121579.423620,1,API_CALL,33
2123,0,121579.423620,2,API_CALL,48
2128,2123,121584.918333,1,API_CALL,33
2128,2123,121584.918333,2,API_CALL,48
2130,0,121584.926933,1,API_CALL,35
2131,2130,121584.927033,1,API_CALL,35
2132,0,121584.929474,1,API_CALL,35
2133,2132,121584.929544,1,API_CALL,35
2204,0,121588.943842,1,API_CALL,56
2207,2204,121686.640120,1,API_CALL,56

DEPENDENCIES

